WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
Pulling deepseek-coder:33b-instruct-fp16 (~68GB for 34B FP16, may take 10-20 min)...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 3.4 MB/ 66 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.6 GB/ 66 GB  101 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.6 GB/ 66 GB  101 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.6 GB/ 66 GB  101 MB/s  10m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.6 GB/ 66 GB  101 MB/s  10m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.6 GB/ 66 GB  103 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   2% ▕                  ▏ 1.7 GB/ 66 GB  103 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.7 GB/ 66 GB  103 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.7 GB/ 66 GB  103 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.7 GB/ 66 GB  103 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.7 GB/ 66 GB  103 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.7 GB/ 66 GB  103 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.7 GB/ 66 GB  103 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.7 GB/ 66 GB  103 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.7 GB/ 66 GB  103 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.7 GB/ 66 GB  102 MB/s  10m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB  102 MB/s  10m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB  102 MB/s  10m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB  102 MB/s  10m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB  102 MB/s  10m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB  102 MB/s  10m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB  102 MB/s  10m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB  102 MB/s  10m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB  102 MB/s  10m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB  102 MB/s  10m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.8 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.9 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.9 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.9 GB/ 66 GB   98 MB/s   11m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.9 GB/ 66 GB   93 MB/s  11m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.9 GB/ 66 GB   93 MB/s  11m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.9 GB/ 66 GB   93 MB/s  11m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.9 GB/ 66 GB   93 MB/s  11m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 1.9 GB/ 66 GB   93 MB/s  11m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.0 GB/ 66 GB   93 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.0 GB/ 66 GB   93 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.0 GB/ 66 GB   93 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.0 GB/ 66 GB   93 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.0 GB/ 66 GB   93 MB/s  11m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.0 GB/ 66 GB  102 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.0 GB/ 66 GB  102 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.1 GB/ 66 GB  102 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.1 GB/ 66 GB  102 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.1 GB/ 66 GB  102 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.1 GB/ 66 GB  102 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.1 GB/ 66 GB  102 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.1 GB/ 66 GB  102 MB/s  10m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.1 GB/ 66 GB  102 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.1 GB/ 66 GB  102 MB/s  10m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.1 GB/ 66 GB  107 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.2 GB/ 66 GB  107 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.2 GB/ 66 GB  107 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.2 GB/ 66 GB  107 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.2 GB/ 66 GB  107 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.2 GB/ 66 GB  107 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.2 GB/ 66 GB  107 MB/s   9m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.2 GB/ 66 GB  107 MB/s   9m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.2 GB/ 66 GB  107 MB/s   9m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.2 GB/ 66 GB  107 MB/s   9m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.2 GB/ 66 GB  107 MB/s   10m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.3 GB/ 66 GB  107 MB/s   10m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.3 GB/ 66 GB  107 MB/s   10m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.3 GB/ 66 GB  107 MB/s   10m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.3 GB/ 66 GB  107 MB/s   10m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.3 GB/ 66 GB  107 MB/s   10m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.3 GB/ 66 GB  107 MB/s   9m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.3 GB/ 66 GB  107 MB/s   9m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   3% ▕                  ▏ 2.3 GB/ 66 GB  107 MB/s   9m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.3 GB/ 66 GB  107 MB/s   9m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.4 GB/ 66 GB  107 MB/s   9m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.4 GB/ 66 GB  107 MB/s   9m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.4 GB/ 66 GB  107 MB/s   9m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.4 GB/ 66 GB  107 MB/s   9m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.4 GB/ 66 GB  107 MB/s   9m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.4 GB/ 66 GB  107 MB/s   9m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.4 GB/ 66 GB  107 MB/s   9m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.4 GB/ 66 GB  107 MB/s   9m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.4 GB/ 66 GB  107 MB/s   9m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  107 MB/s   9m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  107 MB/s   9m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  104 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  104 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  104 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  104 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  104 MB/s  10m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  104 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  104 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  104 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.5 GB/ 66 GB  104 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.6 GB/ 66 GB  104 MB/s  10m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.6 GB/ 66 GB  102 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.6 GB/ 66 GB  102 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.6 GB/ 66 GB  102 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.6 GB/ 66 GB  102 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.6 GB/ 66 GB  102 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.6 GB/ 66 GB  102 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.6 GB/ 66 GB  102 MB/s  10m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.6 GB/ 66 GB  102 MB/s  10m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.7 GB/ 66 GB  102 MB/s  10m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.7 GB/ 66 GB  102 MB/s  10m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.7 GB/ 66 GB  102 MB/s  10m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.7 GB/ 66 GB  102 MB/s  10m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.7 GB/ 66 GB  102 MB/s  10m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.7 GB/ 66 GB  102 MB/s  10m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.7 GB/ 66 GB  102 MB/s  10m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.7 GB/ 66 GB  102 MB/s  10m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.7 GB/ 66 GB  102 MB/s  10m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.8 GB/ 66 GB  102 MB/s  10m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.8 GB/ 66 GB  102 MB/s  10m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.8 GB/ 66 GB  102 MB/s  10m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.8 GB/ 66 GB  108 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.8 GB/ 66 GB  108 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.8 GB/ 66 GB  108 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.8 GB/ 66 GB  108 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.8 GB/ 66 GB  108 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.8 GB/ 66 GB  108 MB/s   9m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.9 GB/ 66 GB  108 MB/s   9m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.9 GB/ 66 GB  108 MB/s   9m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.9 GB/ 66 GB  108 MB/s   9m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.9 GB/ 66 GB  108 MB/s   9m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.9 GB/ 66 GB  115 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.9 GB/ 66 GB  115 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.9 GB/ 66 GB  115 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 2.9 GB/ 66 GB  115 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 3.0 GB/ 66 GB  115 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 3.0 GB/ 66 GB  115 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 3.0 GB/ 66 GB  115 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   4% ▕                  ▏ 3.0 GB/ 66 GB  115 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.0 GB/ 66 GB  115 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.0 GB/ 66 GB  115 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.0 GB/ 66 GB  115 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.0 GB/ 66 GB  111 MB/s   9m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.1 GB/ 66 GB  111 MB/s   9m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.1 GB/ 66 GB  111 MB/s   9m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.1 GB/ 66 GB  111 MB/s   9m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.1 GB/ 66 GB  111 MB/s   9m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.1 GB/ 66 GB  111 MB/s   9m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.1 GB/ 66 GB  111 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.1 GB/ 66 GB  111 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.1 GB/ 66 GB  111 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.2 GB/ 66 GB  111 MB/s   9m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.2 GB/ 66 GB  114 MB/s   9m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.2 GB/ 66 GB  114 MB/s   9m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.2 GB/ 66 GB  114 MB/s   9m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   5% ▕                  ▏ 3.2 GB/ 66 GB  114 MB/s   9m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
